900,0.5,1,2,475,181,885,884,0,0,0,0,0.211,0,0,0,0,0,0,6.06
900,0.5,1,2,475,181,867,865,0,0,0,0,0.629,60,0,78.9,0.75,9,281.25,7.56
25,0,0,3,440,203.28,670,1092,0,0,0,0,1.5,0,0,0,0,0,0,39.57
25,0,0,3,440,203.28,670,975,0,0,0,0,1.5,0,0,0,0,0,0,53.27
25,0,0,3,440,203.28,670,975,39,0,0,0,1.378,39.25,32,40,0,0,0,48.3
25,0,0,3,440,203.28,670,975,78,0,0,0,1.274,78.5,32,40,0,0,0,45.67
25,0,0,3,440,203.28,670,975,117,0,0,0,1.185,117.75,32,40,0,0,0,43.69
200,2.5,1,3,440,203.28,670,975,0,0,0,0,1.5,0,0,0,0,0,0,36.99
200,2.5,1,3,440,203.28,670,975,0,0,0,0,1.5,0,0,0,0,0,0,43.34
200,2.5,1,3,440,203.28,670,975,39,0,0,0,1.378,39.25,32,40,0,0,0,40.41
200,2.5,1,3,440,203.28,670,975,78,0,0,0,1.274,78.5,32,40,0,0,0,39.12
200,2.5,1,3,440,203.28,670,975,117,0,0,0,1.185,117.75,32,40,0,0,0,38.56
400,2.5,1,3,440,203.28,670,975,0,0,0,0,1.5,0,0,0,0,0,0,27.66
400,2.5,1,3,440,203.28,670,975,0,0,0,0,1.5,0,0,0,0,0,0,25
400,2.5,1,3,440,203.28,670,975,39,0,0,0,1.378,39.25,32,40,0,0,0,28.08
400,2.5,1,3,440,203.28,670,975,78,0,0,0,1.274,78.5,32,40,0,0,0,27.33
400,2.5,1,3,440,203.28,670,975,117,0,0,0,1.185,117.75,32,40,0,0,0,32.27
600,2.5,1,3,440,203.28,670,975,0,0,0,0,1.5,0,0,0,0,0,0,11.98
600,2.5,1,3,440,203.28,670,975,0,0,0,0,1.5,0,0,0,0,0,0,11.33
600,2.5,1,3,440,203.28,670,975,39,0,0,0,1.378,39.25,32,40,0,0,0,13.05
600,2.5,1,3,440,203.28,670,975,78,0,0,0,1.274,78.5,32,40,0,0,0,13.73
600,2.5,1,3,440,203.28,670,975,117,0,0,0,1.185,117.75,32,40,0,0,0,21.81
20,0,0,4,327,143,735,904,0,101,76,0,16,0,0,0,0,0,0,72.2
20,0,0,4,327,143,735,904,0,101,76,0,16,42,38,33.3,0,0,0,69.92
20,0,0,4,327,143,735,904,0,101,76,0,16,0,0,0,1,20,200,67.16
20,0,0,4,327,143,735,904,0,101,76,0,16,42,38,33.3,1,20,200,69.76
100,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,0,0,0,45.22
100,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,0,0,0,47.83
100,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,1,20,200,29.29
100,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,1,20,200,50.1
200,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,0,0,0,57.28
200,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,0,0,0,43.94
200,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,1,20,200,49.64
200,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,1,20,200,46.06
400,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,0,0,0,46.26
400,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,0,0,0,44.47
400,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,1,20,200,44.63
400,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,1,20,200,42.85
600,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,0,0,0,47.28
600,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,0,0,0,39.15
600,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,1,20,200,32.15
600,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,1,20,200,30.85
800,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,0,0,0,32.85
800,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,0,0,0,26.83
800,2,2,4,327,143,735,904,0,101,76,0,16,0,0,0,1,20,200,19.51
800,2,2,4,327,143,735,904,0,101,76,0,16,42,38,33.3,1,20,200,23.74
20,0,0,2,500,150,980,780,0,0,0,0,1.28,0,0,0,0,0,0,52.5
100,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,0,0,0,44.58
200,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,0,0,0,40.69
300,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,0,0,0,35.56
400,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,0,0,0,21.67
500,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,0,0,0,8.47
600,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,0,0,0,6.67
20,0,0,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,6,77,50.56
100,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,6,77,34.58
200,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,6,77,32.92
300,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,6,77,25.83
400,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,6,77,19.86
500,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,6,77,13.75
600,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,6,77,10.97
20,0,0,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,6,77,50.97
100,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,6,77,36.81
200,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,6,77,33.33
300,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,6,77,24.03
400,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,6,77,20.56
500,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,6,77,13.75
600,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,6,77,10.25
20,0,0,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,6,77,50.83
100,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,6,77,41.25
200,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,6,77,36.81
300,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,6,77,25.28
400,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,6,77,20.97
500,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,6,77,12.64
600,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,6,77,10.83
20,0,0,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,12,154,50.42
100,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,12,154,34.17
200,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,12,154,33.06
300,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,12,154,22.64
400,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,12,154,19.44
500,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,12,154,11.39
600,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1,12,154,11.11
20,0,0,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,12,154,49.17
100,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,12,154,38.33
200,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,12,154,32.22
300,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,12,154,21.81
400,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,12,154,19.86
500,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,12,154,13.89
600,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,1.5,12,154,11.53
20,0,0,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,12,154,48.33
100,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,12,154,37.92
200,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,12,154,32.92
300,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,12,154,23.61
400,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,12,154,21.67
500,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,12,154,13.75
600,6,2.5,2,500,150,980,780,0,0,0,0,1.28,0,0,0,2,12,154,11.81
